1.6
thi1_natCA3 -45
thi2_natCA3 -45
qd_natCA3 1.5
qg_natCA3 1.5
mmin_natCA3 0.020000000000000000416
hmin_natCA3 0.5
q10_natCA3 2
Rg_natCA3 0.010000000000000000208
Rd_natCA3 0.02999999999999999889
qq_natCA3 10
tq_natCA3 -55
thinf_natCA3 -50
qinf_natCA3 4
ar2_natCA3 1
tha_nat -30
qa_nat 7.2000000000000001776
Ra_nat 0.4000000000000000222
Rb_nat 0.12399999999999999911
thi1_nat -45
thi2_nat -45
qd_nat 1.5
qg_nat 1.5
mmin_nat 0.020000000000000000416
hmin_nat 0.5
q10_nat 2
Rg_nat 0.010000000000000000208
Rd_nat 0.02999999999999999889
qq_nat 10
tq_nat -55
thinf_nat -50
qinf_nat 4
ar2_nat 1
k_pv2pv 0.010000000000000000208
GAPstart1_pv2pv 96000
GAPstop1_pv2pv 196000
DAstart1_pv2pv 39500
DAstop1_pv2pv 40000
DAstart2_pv2pv 35900
DAstop2_pv2pv 36000
DA_t1_pv2pv 0.69999999999999995559
DA_t2_pv2pv 1.5
DA_t3_pv2pv 1.25
DA_S_pv2pv 1.6000000000000000888
Beta1_pv2pv 0.0010000000000000000208
Beta2_pv2pv 0.00010000000000000000479
NEstart1_pv2pv 39500
NEstop1_pv2pv 40000
NEstart2_pv2pv 35900
NEstop2_pv2pv 36000
NE_t1_pv2pv 1
NE_t2_pv2pv 1
NE_t3_pv2pv 1
NE_S_pv2pv 1
k_pv2pyr 0.010000000000000000208
GAPstart1_pv2pyr 96000
GAPstop1_pv2pyr 196000
DAstart1_pv2pyr 39500
DAstop1_pv2pyr 40000
DAstart2_pv2pyr 35900
DAstop2_pv2pyr 36000
DA_t1_pv2pyr 0.69999999999999995559
DA_t2_pv2pyr 1.5
DA_t3_pv2pyr 1.25
DA_S_pv2pyr 1.6000000000000000888
Beta1_pv2pyr 0.0010000000000000000208
Beta2_pv2pyr 0.00010000000000000000479
NEstart1_pv2pyr 39500
NEstop1_pv2pyr 40000
NEstart2_pv2pyr 35900
NEstop2_pv2pyr 36000
NE_t1_pv2pyr 1
NE_t2_pv2pyr 1
NE_t3_pv2pyr 1
NE_S_pv2pyr 1
k_pv2som 0.010000000000000000208
GAPstart1_pv2som 96000
GAPstop1_pv2som 196000
DAstart1_pv2som 39500
DAstop1_pv2som 40000
DAstart2_pv2som 35900
DAstop2_pv2som 36000
DA_t1_pv2som 0.69999999999999995559
DA_t2_pv2som 1.5
DA_t3_pv2som 1.25
DA_S_pv2som 1.6000000000000000888
Beta1_pv2som 0.0010000000000000000208
Beta2_pv2som 0.00010000000000000000479
NEstart1_pv2som 39500
NEstop1_pv2som 40000
NEstart2_pv2som 35900
NEstop2_pv2som 36000
NE_t1_pv2som 1
NE_t2_pv2som 1
NE_t3_pv2som 1
NE_S_pv2som 1
DAstart1_pyr2pyr 39500
DAstop1_pyr2pyr 40000
DAstart2_pyr2pyr 35900
DAstop2_pyr2pyr 36000
DA_t1_pyr2pyr 1.1999999999999999556
DA_t2_pyr2pyr 0.80000000000000004441
DA_t3_pyr2pyr 0.9000000000000000222
DA_S_pyr2pyr 1.3000000000000000444
Beta1_pyr2pyr 0.0010000000000000000208
Beta2_pyr2pyr 0.00010000000000000000479
tone_period_sAHPNE 4000
NE_period_sAHPNE 500
NE_start_sAHPNE 64000
NE_stop_sAHPNE 96000
NE_t1_sAHPNE 0.9000000000000000222
NE_ext1_sAHPNE 196000
NE_ext2_sAHPNE 212000
NE_period2_sAHPNE 100
NE_start2_sAHPNE 36000
NE_t2_sAHPNE 0.69999999999999995559
k_shock2int 0.010000000000000000208
GAPstart1_shock2int 96000
GAPstop1_shock2int 196000
DAstart1_shock2int 39500
DAstop1_shock2int 40000
DAstart2_shock2int 35900
DAstop2_shock2int 36000
DA_t1_shock2int 0.69999999999999995559
DA_t2_shock2int 1.5
DA_t3_shock2int 1.25
DA_S_shock2int 1.6000000000000000888
Beta1_shock2int 0.0010000000000000000208
Beta2_shock2int 0.00010000000000000000479
NEstart1_shock2int 39500
NEstop1_shock2int 40000
NEstart2_shock2int 35900
NEstop2_shock2int 36000
NE_t1_shock2int 1
NE_t2_shock2int 1
NE_t3_shock2int 1
NE_S_shock2int 1
k_som2pv 0.010000000000000000208
GAPstart1_som2pv 96000
GAPstop1_som2pv 196000
DAstart1_som2pv 39500
DAstop1_som2pv 40000
DAstart2_som2pv 35900
DAstop2_som2pv 36000
DA_t1_som2pv 0.69999999999999995559
DA_t2_som2pv 1.5
DA_t3_som2pv 1.25
DA_S_som2pv 1.6000000000000000888
Beta1_som2pv 0.0010000000000000000208
Beta2_som2pv 0.00010000000000000000479
NEstart1_som2pv 39500
NEstop1_som2pv 40000
NEstart2_som2pv 35900
NEstop2_som2pv 36000
NE_t1_som2pv 1
NE_t2_som2pv 1
NE_t3_som2pv 1
NE_S_som2pv 1
k_som2pyr 0.010000000000000000208
GAPstart1_som2pyr 96000
GAPstop1_som2pyr 196000
DAstart1_som2pyr 39500
DAstop1_som2pyr 40000
DAstart2_som2pyr 35900
DAstop2_som2pyr 36000
DA_t1_som2pyr 0.69999999999999995559
DA_t2_som2pyr 1.5
DA_t3_som2pyr 1.25
DA_S_som2pyr 1.6000000000000000888
Beta1_som2pyr 0.0010000000000000000208
Beta2_som2pyr 0.00010000000000000000479
NEstart1_som2pyr 39500
NEstop1_som2pyr 40000
NEstart2_som2pyr 35900
NEstop2_som2pyr 36000
NE_t1_som2pyr 1
NE_t2_som2pyr 1
NE_t3_som2pyr 1
NE_S_som2pyr 1
k_som2vip 0.010000000000000000208
GAPstart1_som2vip 96000
GAPstop1_som2vip 196000
DAstart1_som2vip 39500
DAstop1_som2vip 40000
DAstart2_som2vip 35900
DAstop2_som2vip 36000
DA_t1_som2vip 0.69999999999999995559
DA_t2_som2vip 1.5
DA_t3_som2vip 1.25
DA_S_som2vip 1.6000000000000000888
Beta1_som2vip 0.0010000000000000000208
Beta2_som2vip 0.00010000000000000000479
NEstart1_som2vip 39500
NEstop1_som2vip 40000
NEstart2_som2vip 35900
NEstop2_som2vip 36000
NE_t1_som2vip 1
NE_t2_som2vip 1
NE_t3_som2vip 1
NE_S_som2vip 1
GAPstart1_tone2pv 96000
GAPstop1_tone2pv 196000
GAPstart1_tone2vip 96000
GAPstop1_tone2vip 196000
k_vip2som 0.010000000000000000208
GAPstart1_vip2som 96000
GAPstop1_vip2som 196000
DAstart1_vip2som 39500
DAstop1_vip2som 40000
DAstart2_vip2som 35900
DAstop2_vip2som 36000
DA_t1_vip2som 0.69999999999999995559
DA_t2_vip2som 1.5
DA_t3_vip2som 1.25
DA_S_vip2som 1.6000000000000000888
Beta1_vip2som 0.0010000000000000000208
Beta2_vip2som 0.00010000000000000000479
NEstart1_vip2som 39500
NEstop1_vip2som 40000
NEstart2_vip2som 35900
NEstop2_vip2som 36000
NE_t1_vip2som 1
NE_t2_vip2som 1
NE_t3_vip2som 1
NE_S_vip2som 1
0 0
secondorder 0
Random123_globalindex 0
_nrnunit_use_legacy_ 0
